gender,number,name,move_a,move_b,move_c,move_d,ability,item,hp,attack,defense,special_attack,special_defense,speed
m,1,Bulbasaur,Power Whip,Leech Seed,Sleep Powder,Protect,Overgrow,,245,168,148,148,140,140
f,2,Ivysaur,Energy Ball,Sludge Bomb,Poison Powder,Synthesis,Overgrow,,267,149,168,222,162,162
f,3,Venusaur,Sludge,Mega Drain,Nature Power,Grass Whistle,Overgrow,,296,192,187,305,220,220
m,4,Charmander,Flare Blitz,Outrage,Will-O-Wisp,Swords Dance,Blaze,,230,223,122,140,219,219
f,5,Charmeleon,Flamethrower,Dragon Pulse,Ancient Power,Sunny Day,Solar Power,,320,147,196,196,203,203
f,6,Charizard,Wing Attack,Ember,Rock Tomb,Growl,Blaze,,323,215,218,321,212,212
m,7,Squirtle,Hydro Pump,Aura Sphere,Ice Beam,Mirror Coat,Torrent,,292,118,167,218,122,122
f,8,Wartortle,Dive,Dig,Toxic,Rain Dance,Rain Dish,,280,183,217,187,155,155
f,9,Blastoise,Hydro Cannon,Zap Cannon,Flash Cannon,Withdraw,Torrent,,293,157,241,200,186,186
m,10,Caterpie,Bug Bite,Tackle,String Shot,Snore,Shield Dust,,245,174,120,68,147,147
m,11,Metapod,Bug Bite,Tackle,String Shot,Iron Defense,Shed Skin,,241,152,148,77,96,96
f,12,Butterfree,Bug Buzz,Psychic,Sleep Powder,Supersonic,Compound Eyes,,269,134,144,183,202,202
m,13,Weedle,Bug Bite,Poison Sting,String Shot,,Shield Dust,,235,185,110,68,157,157
m,14,Kakuna,Bug Bite,Poison Sting,String Shot,Iron Defense,Shed Skin,,232,163,136,77,169,169
m,15,Beedrill,Poison Jab,Twineedle,Swords Dance,Toxic Spikes,Swarm,,279,224,124,120,194,194
m,16,Pidgey,Brave Bird,Return,Feather Dance,Roost,Tangled Feet,,222,207,116,95,211,211
m,17,Pidgeotto,Air Slash,Heat Wave,Captivate,Roost,Tangled Feet,,268,140,146,218,241,241
m,18,Pidgeot,Giga Impact,Sky Attack,Mirror Move,Roost,Tangled Feet,,307,196,197,139,239,239
m,19,Rattata,Double-Edge,Crunch,Dig,Quick Attack,Hustle,,202,211,106,77,267,267
m,20,Raticate,Super Fang,Hyper Fang,Revenge,Flame Wheel,Guts,,260,229,165,108,239,239
m,21,Spearow,Double-Edge,Fly,Steel Wing,Mirror Move,Sniper,,222,219,96,88,262,262
f,22,Fearow,Drill Peck,Giga Impact,Steel Wing,Growl,Sniper,,274,219,169,144,239,239
m,23,Ekans,Gunk Shot,Earthquake,Seed Bomb,Glare,Intimidate,,232,198,145,103,146,146
f,24,Arbok,Poison Fang,Ice Fang,Fire Fang,Thunder Fang,Intimidate,,264,209,177,169,199,199
f,25,Pikachu,Thunderbolt,Surf,Signal Beam,Nasty Plot,Static,,229,131,104,218,246,246
m,26,Raichu,Thunder,Fly,Dig,Magnet Rise,Static,,260,215,145,215,235,235
f,27,Sandshrew,Earthquake,Rock Slide,X-Scissor,Swords Dance,Sand Veil,,251,239,206,68,148,148
f,28,Sandslash,Earthquake,Strength,Poison Jab,Sandstorm,Sand Veil,,293,238,258,115,168,168
f,29,Nidoran-female,Poison Jab,Dig,Aerial Ace,Lovely Kiss,Hustle,,266,212,143,104,161,161
f,30,Nidorina,Super Fang,Sludge Bomb,Blizzard,Flatter,Rivalry,,291,134,180,217,137,137
f,31,Nidoqueen,Earthquake,Poison Jab,Icy Wind,Tail Whip,Poison Point,,319,178,208,202,186,186
m,32,Nidoran-male,Poison Jab,Head Smash,Sucker Punch,Horn Drill,Hustle,,265,182,130,104,188,188
m,33,Nidorino,Sludge Bomb,Thunder,Horn Drill,Flatter,Rivalry,,273,152,171,194,155,155
m,34,Nidoking,Earth Power,Poison Jab,Surf,Horn Drill,Rivalry,,301,218,188,204,183,183
m,35,Clefairy,Hyper Voice,Ice Beam,Calm Mind,Metronome,Magic Guard,,313,113,164,210,106,106
f,36,Clefable,Strength,Meteor Mash,Copycat,Encore,Magic Guard,,331,193,203,166,156,156
f,37,Vulpix,Fire Blast,Energy Ball,Confuse Ray,Will-O-Wisp,Drought,,219,106,148,183,198,198
f,38,Ninetales,Overheat,Dig,Grudge,Power Swap,Flash Fire,,284,203,183,195,233,233
m,39,Jigglypuff,Seismic Toss,Perish Song,Light Screen,Reflect,Cute Charm,,372,126,152,113,76,76
f,40,Wigglytuff,Pound,Focus Punch,Shadow Ball,Sing,Cute Charm,,442,262,147,167,126,126
m,41,Zubat,Super Fang,Brave Bird,Confuse Ray,Toxic,Inner Focus,,222,189,106,86,229,229
f,42,Golbat,Air Slash,Giga Drain,Confuse Ray,Taunt,Inner Focus,,291,165,158,180,253,253
m,43,Oddish,Solar Beam,Sludge Bomb,Teeter Dance,Sunny Day,Chlorophyll,,290,122,150,239,128,128
